Step,GT_J1,GT_J2,GT_J3,GT_J4,GT_J5,GT_J6,Pred_J1,Pred_J2,Pred_J3,Pred_J4,Pred_J5,Pred_J6
257,127.617,105.293,136.23,-31.377,-47.812,28.74,121.782,100.956,127.495,-24.987,-41.081,26.006
258,126.826,107.666,136.23,-26.016,-44.297,28.652,120.696,103.872,126.576,-20.157,-37.369,26.121
259,126.035,109.688,136.23,-20.742,-41.045,28.652,119.509,106.396,124.819,-14.693,-33.734,26.16
260,125.244,111.182,136.055,-15.732,-37.793,28.652,117.888,108.334,122.787,-9.249,-30.239,26.063
261,122.607,113.291,131.221,-7.383,-29.092,28.564,116.359,109.561,121.567,-4.877,-27.443,25.956
262,119.004,113.643,129.463,0.0,-26.455,28.564,112.266,110.281,120.44,0.638,-24.318,25.47
263,115.752,113.73,129.375,1.494,-24.346,28.564,108.942,111.634,121.351,3.988,-22.073,25.497
264,110.742,113.906,127.266,4.57,-21.973,28.564,106.25,112.457,121.948,6.71,-19.85,25.617
265,109.863,113.906,126.826,5.889,-21.533,28.564,102.739,112.474,121.648,8.985,-17.589,25.414
266,101.426,113.906,126.65,9.316,-19.248,28.564,99.781,111.64,120.662,9.933,-15.61,24.962
267,100.371,113.906,126.65,9.316,-19.16,28.564,96.748,109.687,119.998,10.19,-14.66,24.503
268,96.152,113.73,126.562,9.404,-17.666,28.564,94.931,108.918,119.353,11.433,-14.23,24.654
269,93.076,113.379,126.562,9.404,-16.963,28.564,93.025,107.257,118.178,11.899,-13.741,24.554
270,91.758,113.291,126.562,9.316,-16.787,28.564,91.391,106.1,117.62,12.183,-12.862,24.482
271,90.352,112.852,126.65,9.404,-15.732,28.564,89.575,107.335,120.065,13.288,-12.059,25.348
272,89.297,112.324,126.65,9.492,-13.711,28.564,89.601,109.939,124.605,13.88,-11.834,26.469
273,88.242,112.061,126.65,9.492,-11.777,28.564,90.791,114.014,131.119,14.375,-11.472,28.028
274,87.627,112.061,127.354,9.58,-10.283,28.564,91.261,115.735,134.376,14.316,-11.23,28.523
275,87.363,112.061,128.936,9.58,-9.053,28.564,91.516,117.018,136.809,14.202,-10.883,28.807
276,86.836,112.236,132.979,9.756,-7.822,28.564,91.553,118.033,139.047,14.016,-10.392,29.037
277,86.748,112.324,133.857,9.756,-7.646,28.564,91.477,118.722,140.486,14.063,-9.896,29.099
278,86.66,112.939,135.791,9.756,-7.383,28.564,91.527,119.37,141.693,14.213,-8.882,29.237
279,86.66,113.818,137.988,9.756,-7.295,28.564,91.766,120.744,143.891,14.493,-7.164,29.507
280,86.66,115.049,140.977,9.668,-7.031,28.564,91.914,122.073,146.448,14.477,-6.16,29.506
281,86.836,116.719,144.229,9.756,-7.031,28.564,91.887,123.066,148.594,14.444,-5.796,29.379
282,87.1,118.652,146.953,9.756,-6.943,28.564,91.9,124.045,151.088,14.194,-5.47,29.264
283,87.363,120.674,149.59,9.756,-6.943,28.564,91.872,125.262,153.93,13.628,-5.176,29.102
284,87.539,122.783,152.754,9.756,-6.943,28.564,92.05,127.11,157.597,13.114,-5.106,29.279
285,87.715,124.805,156.094,9.756,-6.943,28.564,92.282,129.114,161.56,12.71,-5.196,29.75
286,87.715,127.09,158.906,9.756,-6.943,28.564,92.179,130.487,164.354,12.359,-5.431,30.028
287,87.803,129.023,161.016,9.58,-7.031,28.564,92.048,131.391,166.134,11.983,-5.606,30.085
288,87.979,130.781,163.037,8.965,-6.943,28.564,91.896,131.919,167.239,11.517,-5.751,30.228
289,88.066,131.66,164.355,8.789,-6.943,28.564,91.748,132.319,168.483,10.975,-5.914,30.396
290,88.154,131.924,165.322,8.701,-6.943,28.564,91.504,132.551,169.163,10.586,-5.939,30.268
291,88.242,132.012,166.289,8.438,-7.031,28.564,91.258,132.692,169.845,10.212,-5.959,30.327
292,88.33,132.012,166.729,8.35,-7.119,28.74,90.969,132.788,170.387,9.91,-6.049,30.348
293,88.33,132.188,167.52,8.35,-7.207,29.004,90.723,132.858,170.752,9.69,-6.161,30.246
294,88.418,132.188,168.398,8.262,-7.207,29.092,90.456,132.871,171.218,9.392,-6.271,30.228
295,88.418,132.188,168.662,8.262,-7.207,29.092,90.39,132.819,171.5,9.25,-6.345,30.296
296,88.418,132.188,169.453,8.262,-7.207,29.092,90.367,132.712,171.721,9.114,-6.52,30.536
297,88.594,132.188,170.244,8.262,-7.207,29.443,90.216,132.475,171.94,8.977,-6.516,31.198
298,88.682,132.188,170.42,8.086,-7.207,29.707,90.148,132.32,172.111,8.827,-6.541,31.455
299,88.77,132.188,170.684,7.646,-7.207,30.059,90.089,132.213,172.229,8.719,-6.585,31.619
300,89.121,132.188,171.211,7.383,-7.207,30.85,90.008,132.127,172.31,8.645,-6.621,31.749
301,89.209,132.188,171.211,7.383,-7.207,30.85,89.915,132.053,172.384,8.583,-6.675,31.836
302,89.209,132.188,171.211,7.383,-7.119,30.85,89.793,131.965,172.453,8.522,-6.722,31.95
303,89.209,132.188,171.211,7.383,-7.207,31.465,89.791,131.732,172.69,8.361,-6.852,32.265
304,89.385,132.188,171.562,7.383,-7.207,32.256,89.845,131.729,172.706,8.339,-6.907,32.316
305,89.385,132.188,171.562,7.383,-7.207,32.783,89.897,131.672,172.738,8.318,-7.009,32.405
306,89.473,132.188,171.562,7.383,-7.207,33.047,89.918,131.657,172.751,8.308,-7.033,32.454
307,89.473,132.188,171.562,7.383,-7.207,33.311,89.962,131.668,172.766,8.281,-7.044,32.525
308,89.473,132.188,171.562,7.383,-7.207,33.311,90.267,131.699,172.929,8.017,-7.119,32.931
309,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
310,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
311,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
312,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
313,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
314,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
315,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
316,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
317,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
318,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
319,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
320,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
321,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
322,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
323,89.473,132.188,171.562,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
324,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.017,7.879,-7.162,33.131
325,89.473,132.188,171.562,7.383,-7.207,33.311,90.419,131.713,173.017,7.879,-7.159,33.13
326,89.473,132.188,171.562,7.383,-7.207,33.311,90.419,131.713,173.017,7.879,-7.159,33.13
327,89.473,132.188,171.562,7.383,-7.207,33.311,90.421,131.713,173.02,7.873,-7.16,33.131
328,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
329,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
330,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
331,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
332,89.473,132.188,171.562,7.383,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
333,89.473,132.188,171.826,7.295,-7.207,33.311,90.42,131.713,173.018,7.876,-7.159,33.13
334,89.473,132.188,171.826,7.295,-7.119,33.311,90.425,131.717,173.025,7.863,-7.147,33.13
335,89.473,132.188,171.826,7.295,-7.207,33.311,90.425,131.717,173.025,7.863,-7.147,33.13
336,89.473,132.188,171.826,7.295,-7.207,33.311,90.425,131.717,173.025,7.863,-7.147,33.13
337,89.473,132.188,171.826,7.295,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
338,89.473,132.188,171.826,7.295,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
339,89.473,132.188,171.826,7.295,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
340,89.473,132.188,171.826,7.295,-7.119,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
341,89.473,132.188,171.826,7.295,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
342,89.473,132.188,171.826,7.295,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
343,89.473,132.188,171.826,7.383,-7.207,33.311,90.423,131.716,173.018,7.877,-7.147,33.128
